







@mutex_latency_hist: 
[128K, 256K)           3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist: 
[512, 1K)              8 |@@                                                  |
[1K, 2K)              28 |@@@@@@@                                             |
[2K, 4K)              56 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)             134 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8K, 16K)            184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            56 |@@@@@@@@@@@@@@@                                     |
[32K, 64K)            17 |@@@@                                                |
[64K, 128K)           13 |@@@                                                 |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               2 |                                                    |

@mutex_latency_hist: 
[256, 512)             2 |                                                    |
[512, 1K)             11 |@                                                   |
[1K, 2K)              48 |@@@@@@@@                                            |
[2K, 4K)              82 |@@@@@@@@@@@@@@                                      |
[4K, 8K)             198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8K, 16K)            296 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            80 |@@@@@@@@@@@@@@                                      |
[32K, 64K)            41 |@@@@@@@                                             |
[64K, 128K)           16 |@@                                                  |
[128K, 256K)           1 |                                                    |

@mutex_latency_hist: 
(..., 0)               1 |                                                    |
[0]                    0 |                                                    |
[1]                    0 |                                                    |
[2, 4)                 0 |                                                    |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)             19 |@@@                                                 |
[1K, 2K)              50 |@@@@@@@@                                            |
[2K, 4K)             129 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4K, 8K)             258 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8K, 16K)            291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            81 |@@@@@@@@@@@@@@                                      |
[32K, 64K)            33 |@@@@@                                               |
[64K, 128K)           18 |@@@                                                 |
[128K, 256K)           1 |                                                    |

@mutex_latency_hist: 
[64, 128)              1 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)             17 |@@                                                  |
[1K, 2K)              46 |@@@@@@@                                             |
[2K, 4K)             103 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)             228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8K, 16K)            308 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            71 |@@@@@@@@@@@                                         |
[32K, 64K)            28 |@@@@                                                |
[64K, 128K)           24 |@@@@                                                |

@mutex_latency_hist: 
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)             17 |@@                                                  |
[1K, 2K)              53 |@@@@@@@@                                            |
[2K, 4K)              94 |@@@@@@@@@@@@@@                                      |
[4K, 8K)             213 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8K, 16K)            327 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            66 |@@@@@@@@@@                                          |
[32K, 64K)            30 |@@@@                                                |
[64K, 128K)           20 |@@@                                                 |

@mutex_latency_hist: 
[256, 512)             3 |                                                    |
[512, 1K)             21 |@@@                                                 |
[1K, 2K)              39 |@@@@@@                                              |
[2K, 4K)              97 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)             233 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8K, 16K)            290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            67 |@@@@@@@@@@@@                                        |
[32K, 64K)            39 |@@@@@@                                              |
[64K, 128K)           18 |@@@                                                 |

@mutex_latency_hist: 
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               7 |@                                                   |
[2K, 4K)              38 |@@@@@@                                              |
[4K, 8K)             319 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            292 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16K, 32K)            15 |@@                                                  |
[32K, 64K)             6 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist: 
[8M, 16M)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|







