timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
3289424791592,6243,true,exec(),,,,
3289425734467,6243,true,malloc(),8,8,8,
3289425808164,6243,true,malloc(),88,88,80,
3289425814513,6243,true,ent:pthread_create(),,,,
3289425843740,6243,true,ent:pthread_mutex_lock(),,,,
3289425852237,6243,true,ret:pthread_mutex_lock(),8497,,,
3289425856216,6243,true,ent:pthread_mutex_unlock(),,,,
3289425864129,6243,true,ret:pthread_mutex_unlock(),7913,,,
3289425965202,6245,false,fork(),,,,
3289426019293,6243,true,ret:pthread_create(),true,206544,,
3289426025453,6243,true,ent:pthread_create(),,,,
3289426056422,6243,true,ent:pthread_mutex_lock(),,,,
3289426063817,6243,true,ret:pthread_mutex_lock(),7395,,,
3289426067278,6243,true,ent:pthread_mutex_unlock(),,,,
3289426074100,6243,true,ret:pthread_mutex_unlock(),6822,,,
3289426152767,6246,false,fork(),,,,
3289426196023,6245,false,malloc(),560,472,472,
3289426255439,6243,true,ret:pthread_create(),true,230779,,
3289426329709,6243,true,ent:pthread_create(),,,,
3289426337963,6246,false,malloc(),1032,472,472,
3289426372217,6243,true,ent:pthread_mutex_lock(),,,,
3289426393101,6243,true,ret:pthread_mutex_lock(),20884,,,
3289426451325,6243,true,ent:pthread_mutex_unlock(),,,,
3289426462489,6243,true,ret:pthread_mutex_unlock(),11164,,,
3289426568070,6247,false,fork(),,,,
3289426668956,6243,true,ret:pthread_create(),true,340504,,
3289426689895,6243,true,ent:pthread_create(),,,,
3289426728788,6243,true,ent:pthread_mutex_lock(),,,,
3289426793029,6243,true,ret:pthread_mutex_lock(),64241,,,
3289426797339,6243,true,ent:pthread_mutex_unlock(),,,,
3289426804579,6243,true,ret:pthread_mutex_unlock(),7240,,,
3289426883302,6248,false,fork(),,,,
3289426894047,6247,false,malloc(),1504,472,472,
3289426983097,6243,true,ret:pthread_create(),true,294072,,
3289427040593,6243,true,ent:pthread_create(),,,,
3289427072223,6243,true,ent:pthread_mutex_lock(),,,,
3289427079894,6243,true,ret:pthread_mutex_lock(),7671,,,
3289427083233,6243,true,ent:pthread_mutex_unlock(),,,,
3289427090066,6243,true,ret:pthread_mutex_unlock(),6833,,,
3289427135522,6248,false,malloc(),1976,472,472,
3289427165416,6249,false,fork(),,,,
3289427215297,6243,true,ret:pthread_create(),true,175674,,
3289427275427,6243,true,ent:pthread_join(),,,,
3289427357614,6249,false,malloc(),2448,472,472,
3289429634709,6248,false,malloc(),2568,592,120,
3289429685483,6245,false,malloc(),2688,592,120,
3289429813882,6247,false,malloc(),2808,592,120,
