timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
1987825747075,6584,true,exec(),,,,
1987826702809,6584,true,malloc(),8,8,8,
1987826797879,6584,true,malloc(),88,88,80,
1987826803946,6584,true,ent:pthread_create(),,,,
1987826839135,6584,true,ent:pthread_mutex_lock(),,,,
1987826848621,6584,true,ret:pthread_mutex_lock,9486,,,
1987826852735,6584,true,ent:pthread_mutex_unlock(),,,,
1987826861744,6584,true,ret:pthread_mutex_unlock,9009,,,
1987826985294,6591,false,fork(),,,,
1987827053935,6584,true,ret:pthread_create(),true,251269,,
1987827061891,6584,true,ent:pthread_create(),,,,
1987827105958,6584,true,ent:pthread_mutex_lock(),,,,
1987827116920,6584,true,ret:pthread_mutex_lock,10962,,,
1987827121859,6584,true,ent:pthread_mutex_unlock(),,,,
1987827132799,6584,true,ret:pthread_mutex_unlock,10940,,,
1987827202742,6592,false,fork(),,,,
1987827213428,6591,false,malloc(),560,472,472,
1987827275030,6584,true,ret:pthread_create(),true,214127,,
1987827282258,6584,true,ent:pthread_create(),,,,
1987827426724,6584,true,ent:pthread_mutex_lock(),,,,
1987827518907,6584,true,ret:pthread_mutex_lock,92183,,,
1987827525300,6584,true,ent:pthread_mutex_unlock(),,,,
1987827535383,6584,true,ret:pthread_mutex_unlock,10083,,,
1987827535639,6592,false,malloc(),1032,472,472,
1987827647125,6593,false,fork(),,,,
1987827790061,6584,true,ret:pthread_create(),true,508693,,
1987827865615,6584,true,ent:pthread_create(),,,,
1987827993062,6584,true,ent:pthread_mutex_lock(),,,,
1987828036777,6593,false,malloc(),1504,472,472,
1987828077929,6584,true,ret:pthread_mutex_lock,84867,,,
1987828083302,6584,true,ent:pthread_mutex_unlock(),,,,
1987828094373,6584,true,ret:pthread_mutex_unlock,11071,,,
1987828198636,6594,false,fork(),,,,
1987828303040,6584,true,ret:pthread_create(),true,438662,,
1987828406565,6594,false,malloc(),1976,472,472,
1987828409420,6584,true,ent:pthread_create(),,,,
1987828452163,6584,true,ent:pthread_mutex_lock(),,,,
1987828481664,6584,true,ret:pthread_mutex_lock,29501,,,
1987828562471,6584,true,ent:pthread_mutex_unlock(),,,,
1987828577537,6584,true,ret:pthread_mutex_unlock,15066,,,
1987828676894,6595,false,fork(),,,,
1987828763888,6584,true,ret:pthread_create(),true,355695,,
1987828847311,6584,true,ent:pthread_join(),,,,
1987828847670,6595,false,malloc(),2448,472,472,
1987859571169,6591,false,malloc(),2568,592,120,
1987860033602,6594,false,malloc(),2688,592,120,
1987860523918,6593,false,malloc(),2808,592,120,
1987860593883,6591,false,malloc(),6904,4688,4096,
1987860669329,6595,false,malloc(),7024,592,120,
1987860743809,6594,false,malloc(),11120,4688,4096,
1987861592246,6593,false,malloc(),15216,4688,4096,
1987861664397,6595,false,malloc(),19312,4688,4096,
1987861849750,6594,false,malloc(),19314,4690,2,
1987861938232,6594,false,ent:pthread_mutex_lock(),,,,
1987861954697,6594,false,ret:pthread_mutex_lock,16465,,,
1987861971727,6594,false,malloc(),19318,4694,4,
1987861987042,6594,false,malloc(),19320,4696,2,
1987862000522,6594,false,malloc(),19324,4700,4,
1987862014003,6594,false,malloc(),19364,4740,40,
1987862021829,6594,false,free(),19364,4736,4,
1987862032042,6594,false,ent:pthread_mutex_unlock(),,,,
1987862043623,6591,false,malloc(),19369,4693,5,
1987862043808,6594,false,ret:pthread_mutex_unlock,11766,,,
1987862049495,6594,false,free(),19369,4734,2,
1987862050016,6591,false,ent:pthread_mutex_lock(),,,,
1987862065559,6591,false,ret:pthread_mutex_lock,15543,,,
1987862067480,6594,false,malloc(),19374,4739,5,
1987862071648,6594,false,ent:pthread_mutex_lock(),,,,
1987862085129,6591,false,malloc(),19379,4698,5,
1987862092629,6591,false,free(),19379,4693,5,
1987862110972,6591,false,malloc(),19383,4697,4,
1987862124355,6591,false,malloc(),19388,4702,5,
1987862137684,6591,false,malloc(),19393,4707,5,
1987862150860,6591,false,malloc(),19397,4711,4,
1987862163701,6591,false,malloc(),19437,4751,40,
1987862168921,6591,false,free(),19437,4746,5,
1987862178223,6591,false,free(),19437,4742,4,
1987862229997,6591,false,ent:pthread_mutex_unlock(),,,,
1987862296434,6591,false,ret:pthread_mutex_unlock,66437,,,
1987862304400,6591,false,free(),19437,4737,5,
1987862326347,6594,false,ret:pthread_mutex_lock,1987862326347,,,
1987862328138,6591,false,malloc(),19447,4747,10,
1987862332371,6591,false,ent:pthread_mutex_lock(),,,,
1987862353460,6594,false,malloc(),19452,4744,5,
1987862360439,6594,false,free(),19452,4739,5,
1987862375212,6594,false,malloc(),19456,4743,4,
1987862385382,6594,false,malloc(),19461,4748,5,
1987862395671,6594,false,malloc(),19466,4753,5,
1987862405852,6594,false,malloc(),19471,4758,5,
1987862416392,6594,false,malloc(),19475,4762,4,
1987862426573,6594,false,malloc(),19515,4802,40,
1987862430556,6594,false,free(),19515,4797,5,
1987862437763,6594,false,free(),19515,4792,5,
1987862444851,6594,false,free(),19515,4788,4,
1987862451428,6594,false,ent:pthread_mutex_unlock(),,,,
1987862508031,6594,false,ret:pthread_mutex_unlock,56603,,,
1987862517909,6594,false,free(),19515,4783,5,
1987862522087,6595,false,malloc(),19525,4698,10,
1987862527742,6595,false,ent:pthread_mutex_lock(),,,,
1987862538422,6595,false,ret:pthread_mutex_lock,10680,,,
1987862547931,6594,false,malloc(),19528,4786,3,
1987862552272,6594,false,ent:pthread_mutex_lock(),,,,
1987862552837,6595,false,malloc(),19537,4707,9,
1987862559360,6595,false,free(),19537,4698,9,
1987862567061,6593,false,malloc(),19541,4692,4,
1987862572575,6593,false,ent:pthread_mutex_lock(),,,,
1987862577735,6595,false,malloc(),19545,4702,4,
1987862591802,6595,false,malloc(),19554,4711,9,
1987862605261,6595,false,malloc(),19563,4720,9,
1987862619198,6595,false,malloc(),19572,4729,9,
1987862632624,6595,false,malloc(),19576,4733,4,
1987862644976,6595,false,malloc(),19616,4773,40,
1987862649610,6595,false,free(),19616,4764,9,
1987862658163,6595,false,free(),19616,4755,9,
1987862720584,6595,false,free(),19616,4751,4,
1987862806103,6595,false,ent:pthread_mutex_unlock(),,,,
1987862900212,6591,false,ret:pthread_mutex_lock,1987862900212,,,
1987862920704,6591,false,malloc(),19625,4756,9,
1987862925947,6591,false,free(),19625,4747,9,
1987862869642,6595,false,ret:pthread_mutex_unlock,63539,,,
1987862939851,6591,false,malloc(),19629,4751,4,
1987862941799,6595,false,free(),19629,4741,10,
1987862949543,6591,false,malloc(),19638,4760,9,
1987862960267,6591,false,malloc(),19647,4769,9,
1987862970481,6591,false,malloc(),19656,4778,9,
1987862976748,6595,false,malloc(),19664,4749,8,
1987862980814,6591,false,malloc(),19668,4782,4,
1987862981112,6595,false,ent:pthread_mutex_lock(),,,,
1987862991005,6591,false,malloc(),19708,4822,40,
1987862994913,6591,false,free(),19708,4813,9,
1987863002218,6591,false,free(),19708,4804,9,
1987863009392,6591,false,free(),19708,4800,4,
1987863015926,6591,false,ent:pthread_mutex_unlock(),,,,
1987863103675,6594,false,ret:pthread_mutex_lock,122563,,,
1987863129464,6594,false,malloc(),19711,4789,3,
1987863136063,6594,false,free(),19711,4786,3,
1987863074830,6591,false,ret:pthread_mutex_unlock,58904,,,
1987863146499,6591,false,free(),19711,4790,10,
1987863155687,6594,false,malloc(),19715,4790,4,
1987863169493,6594,false,malloc(),19718,4793,3,
1987863174665,6591,false,malloc(),19725,4797,7,
1987863178431,6591,false,ent:pthread_mutex_lock(),,,,
1987863184276,6594,false,malloc(),19728,4796,3,
1987863199895,6594,false,malloc(),19731,4799,3,
1987863214711,6594,false,malloc(),19735,4803,4,
1987863228636,6594,false,malloc(),19775,4843,40,
1987863233814,6594,false,free(),19775,4840,3,
1987863243756,6594,false,free(),19775,4837,3,
1987863253839,6594,false,free(),19775,4833,4,
1987863263347,6594,false,ent:pthread_mutex_unlock(),,,,
1987863350098,6593,false,ret:pthread_mutex_lock,1987863350098,,,
1987863369689,6593,false,malloc(),19779,4696,4,
1987863375029,6593,false,free(),19779,4692,4,
1987863388890,6593,false,malloc(),19783,4696,4,
1987863398702,6593,false,malloc(),19787,4700,4,
1987863334234,6594,false,ret:pthread_mutex_unlock,70887,,,
1987863409013,6593,false,malloc(),19791,4704,4,
1987863412817,6594,false,free(),19791,4830,3,
1987863419205,6593,false,malloc(),19795,4708,4,
1987863429331,6593,false,malloc(),19799,4712,4,
1987863438736,6594,false,malloc(),19803,4834,4,
1987863439675,6593,false,malloc(),19807,4716,4,
1987863443838,6594,false,ent:pthread_mutex_lock(),,,,
1987863449802,6593,false,malloc(),19847,4756,40,
1987863453666,6593,false,free(),19847,4752,4,
1987863460895,6593,false,free(),19847,4748,4,
1987863467928,6593,false,free(),19847,4744,4,
1987863474961,6593,false,free(),19847,4740,4,
1987863481495,6593,false,ent:pthread_mutex_unlock(),,,,
1987863535635,6593,false,ret:pthread_mutex_unlock,54140,,,
1987863544459,6593,false,free(),19847,4736,4,
1987863567225,6595,false,ret:pthread_mutex_lock,1987863567225,,,
1987863576554,6593,false,malloc(),19852,4741,5,
1987863581808,6593,false,ent:pthread_mutex_lock(),,,,
1987863594056,6595,false,malloc(),19860,4757,8,
1987863601600,6595,false,free(),19860,4749,8,
1987863619628,6595,false,malloc(),19864,4753,4,
1987863633033,6595,false,malloc(),19872,4761,8,
1987863646492,6595,false,malloc(),19880,4769,8,
1987863660255,6595,false,malloc(),19888,4777,8,
1987863674234,6595,false,malloc(),19896,4785,8,
1987863687954,6595,false,malloc(),19900,4789,4,
1987863702021,6595,false,malloc(),19940,4829,40,
1987863707306,6595,false,free(),19940,4821,8,
1987863717064,6595,false,free(),19940,4813,8,
1987863726920,6595,false,free(),19940,4805,8,
1987863736330,6595,false,free(),19940,4801,4,
1987863745132,6595,false,ent:pthread_mutex_unlock(),,,,
1987863841993,6591,false,ret:pthread_mutex_lock,1987863841993,,,
1987863872948,6591,false,malloc(),19947,4804,7,
1987863878278,6591,false,free(),19947,4797,7,
1987863891910,6591,false,malloc(),19951,4801,4,
1987863813816,6595,false,ret:pthread_mutex_unlock,68684,,,
1987863901451,6591,false,malloc(),19958,4808,7,
1987863903351,6595,false,free(),19958,4793,8,
1987863911708,6591,false,malloc(),19965,4815,7,
1987863922236,6591,false,malloc(),19972,4822,7,
1987863929172,6595,false,malloc(),19978,4799,6,
1987863932710,6591,false,malloc(),19985,4829,7,
1987863933926,6595,false,ent:pthread_mutex_lock(),,,,
1987863943108,6591,false,malloc(),19992,4836,7,
1987863953300,6591,false,malloc(),19996,4840,4,
1987863963449,6591,false,malloc(),20036,4880,40,
1987863967247,6591,false,free(),20036,4873,7,
1987863974281,6591,false,free(),20036,4866,7,
1987863981336,6591,false,free(),20036,4859,7,
1987863988315,6591,false,free(),20036,4852,7,
1987863995424,6591,false,free(),20036,4848,4,
1987864002067,6591,false,ent:pthread_mutex_unlock(),,,,
1987864075548,6594,false,ret:pthread_mutex_lock,141622,,,
1987864102716,6594,false,malloc(),20040,4838,4,
1987864110053,6594,false,free(),20040,4834,4,
1987864058833,6591,false,ret:pthread_mutex_unlock,56766,,,
1987864129622,6591,false,free(),20040,4841,7,
1987864130643,6594,false,malloc(),20044,4838,4,
1987864145328,6594,false,malloc(),20048,4842,4,
1987864149268,6591,false,malloc(),20052,4845,4,
1987864152882,6591,false,ent:pthread_mutex_lock(),,,,
1987864159699,6594,false,malloc(),20056,4846,4,
1987864174742,6594,false,malloc(),20060,4850,4,
1987864190090,6594,false,malloc(),20064,4854,4,
1987864212449,6594,false,malloc(),20068,4858,4,
1987864226559,6594,false,malloc(),20072,4862,4,
1987864239975,6594,false,malloc(),20112,4902,40,
1987864245586,6594,false,free(),20112,4898,4,
1987864255018,6594,false,free(),20112,4894,4,
1987864264700,6594,false,free(),20112,4890,4,
1987864274056,6594,false,free(),20112,4886,4,
1987864283640,6594,false,free(),20112,4882,4,
1987864317591,6594,false,ent:pthread_mutex_unlock(),,,,
1987864500719,6593,false,ret:pthread_mutex_lock,1987864500719,,,
1987864459365,6594,false,ret:pthread_mutex_unlock,141774,,,
1987864530296,6593,false,malloc(),20116,4745,4,
1987864535528,6594,false,free(),20116,4878,4,
1987864538361,6593,false,free(),20116,4741,4,
1987864560036,6593,false,malloc(),20120,4745,4,
1987864561849,6594,false,malloc(),20128,4886,8,
1987864566787,6594,false,ent:pthread_mutex_lock(),,,,
1987864576252,6593,false,malloc(),20132,4749,4,
1987864592891,6593,false,malloc(),20136,4753,4,
1987864609281,6593,false,malloc(),20140,4757,4,
1987864626864,6593,false,malloc(),20144,4761,4,
1987864647009,6593,false,malloc(),20148,4765,4,
1987864662801,6593,false,malloc(),20188,4805,40,
1987864671778,6593,false,free(),20188,4801,4,
1987864683988,6593,false,free(),20188,4797,4,
1987864695342,6593,false,free(),20188,4793,4,
1987864707292,6593,false,free(),20188,4789,4,
1987864718840,6593,false,ent:pthread_mutex_unlock(),,,,
1987864802329,6593,false,ret:pthread_mutex_unlock,83489,,,
1987864812456,6593,false,free(),20188,4784,5,
1987864839004,6595,false,ret:pthread_mutex_lock,1987864839004,,,
1987864841685,6593,false,malloc(),20194,4790,6,
1987864847145,6593,false,ent:pthread_mutex_lock(),,,,
1987864860907,6595,false,malloc(),20200,4805,6,
1987864866866,6595,false,free(),20200,4799,6,
1987864881476,6595,false,malloc(),20204,4803,4,
1987864890995,6595,false,malloc(),20210,4809,6,
1987864901013,6595,false,malloc(),20216,4815,6,
1987864910988,6595,false,malloc(),20222,4821,6,
1987864921494,6595,false,malloc(),20228,4827,6,
1987864931719,6595,false,malloc(),20234,4833,6,
1987864941758,6595,false,malloc(),20238,4837,4,
1987864951907,6595,false,malloc(),20278,4877,40,
1987864955890,6595,false,free(),20278,4871,6,
1987864963076,6595,false,free(),20278,4865,6,
1987864970207,6595,false,free(),20278,4859,6,
1987864977338,6595,false,free(),20278,4853,6,
1987864984349,6595,false,free(),20278,4849,4,
1987864990829,6595,false,ent:pthread_mutex_unlock(),,,,
1987865087804,6591,false,ret:pthread_mutex_lock,1987865087804,,,
1987865045674,6595,false,ret:pthread_mutex_unlock,54845,,,
1987865111032,6591,false,malloc(),20282,4849,4,
1987865116665,6591,false,free(),20282,4845,4,
1987865121804,6595,false,free(),20282,4843,6,
1987865130536,6591,false,malloc(),20286,4849,4,
1987865140337,6591,false,malloc(),20290,4853,4,
1987865147354,6595,false,malloc(),20299,4852,9,
1987865150616,6591,false,malloc(),20303,4857,4,
1987865152065,6595,false,ent:pthread_mutex_lock(),,,,
1987865160645,6591,false,malloc(),20307,4861,4,
1987865170717,6591,false,malloc(),20311,4865,4,
1987865189972,6591,false,malloc(),20315,4869,4,
1987865204039,6591,false,malloc(),20319,4873,4,
1987865214318,6591,false,malloc(),20323,4877,4,
1987865224521,6591,false,malloc(),20363,4917,40,
1987865228428,6591,false,free(),20363,4913,4,
1987865235461,6591,false,free(),20363,4909,4,
1987865242625,6591,false,free(),20363,4905,4,
1987865249680,6591,false,free(),20363,4901,4,
1987865256789,6591,false,free(),20363,4897,4,
1987865263801,6591,false,free(),20363,4893,4,
1987865270335,6591,false,ent:pthread_mutex_unlock(),,,,
