timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
10614971970436,38063,true,exec(),,,,
10614972698357,38063,true,malloc(),8,8,8,
10614972768061,38063,true,malloc(),88,88,80,
10614972773338,38063,true,ent:pthread_create(),,,,
10614972906236,38070,false,fork(),,,,
10614973003079,38063,true,ret:pthread_create(),true,230964,,
10614973023459,38063,true,ent:pthread_create(),,,,
10614973135801,38070,false,malloc(),560,472,472,
10614973161406,38071,false,fork(),,,,
10614973210387,38063,true,ret:pthread_create(),true,187767,,
10614973216306,38063,true,ent:pthread_create(),,,,
10614973303374,38071,false,malloc(),1032,472,472,
10614973318810,38072,false,fork(),,,,
10614973366837,38063,true,ret:pthread_create(),true,151298,,
10614973372570,38063,true,ent:pthread_create(),,,,
10614973456632,38072,false,malloc(),1504,472,472,
10614973468346,38073,false,fork(),,,,
10614973513440,38063,true,ret:pthread_create(),true,141668,,
10614973518778,38063,true,ent:pthread_create(),,,,
10614973598196,38073,false,malloc(),1976,472,472,
10614973629927,38074,false,fork(),,,,
10614973675623,38063,true,ret:pthread_create(),true,157632,,
10614973682972,38063,true,ent:pthread_join(),,,,
10614973736661,38074,false,malloc(),2448,472,472,
10614976638735,38072,false,malloc(),2568,592,120,
10614976677495,38070,false,malloc(),2688,592,120,
10614976735154,38073,false,malloc(),2808,592,120,
10614976766181,38074,false,malloc(),2928,592,120,
10614976817245,38071,false,malloc(),3048,592,120,
10614977250034,38072,false,malloc(),7144,4688,4096,
10614977328352,38070,false,malloc(),11240,4688,4096,
10614977380050,38073,false,malloc(),15336,4688,4096,
10614977425886,38074,false,malloc(),19432,4688,4096,
10614977731410,38071,false,malloc(),23528,4688,4096,
10614977922402,38072,false,malloc(),23532,4692,4,
10614977998854,38072,false,malloc(),23536,4696,4,
10614978009583,38072,false,malloc(),23540,4700,4,
10614978018996,38072,false,malloc(),23544,4704,4,
10614978028326,38072,false,malloc(),23584,4744,40,
10614978044394,38072,false,free(),23584,4740,4,
10614978058980,38072,false,free(),23584,4736,4,
10614978071409,38072,false,malloc(),23589,4741,5,
10614978080677,38072,false,malloc(),23593,4745,4,
10614978084408,38072,false,free(),23593,4741,4,
10614978096475,38072,false,malloc(),23597,4745,4,
10614978112730,38072,false,malloc(),23601,4749,4,
10614978132789,38072,false,malloc(),23605,4753,4,
10614978142098,38072,false,malloc(),23609,4757,4,
10614978151345,38072,false,malloc(),23649,4797,40,
