timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
6204731268090,21693,true,exec(),,,,
6204732335998,21693,true,malloc(),8,8,8,
6204732435296,21693,true,malloc(),88,88,80,
6204732442304,21693,true,ent:pthread_create(),,,,
6204732477387,21693,true,ent:pthread_mutex_lock(),,,,
6204732489516,21693,true,ret:pthread_mutex_lock(),12129,,,
6204732495119,21693,true,ent:pthread_mutex_unlock(),,,,
6204732505934,21693,true,ret:pthread_mutex_unlock(),10815,,,
6204732621855,21700,false,fork(),,,,
6204732690380,21693,true,ret:pthread_create(),true,249646,,
6204732698343,21693,true,ent:pthread_create(),,,,
6204732735509,21693,true,ent:pthread_mutex_lock(),,,,
6204732744764,21693,true,ret:pthread_mutex_lock(),9255,,,
6204732749331,21693,true,ent:pthread_mutex_unlock(),,,,
6204732759376,21693,true,ret:pthread_mutex_unlock(),10045,,,
6204732847479,21701,false,fork(),,,,
6204732914475,21693,true,ret:pthread_create(),true,217097,,
6204732946388,21693,true,ent:pthread_create(),,,,
6204732972795,21700,false,malloc(),560,472,472,
6204733060277,21693,true,ent:pthread_mutex_lock(),,,,
6204733116329,21701,false,malloc(),1032,472,472,
6204733148452,21693,true,ret:pthread_mutex_lock(),88175,,,
6204733154249,21693,true,ent:pthread_mutex_unlock(),,,,
6204733164172,21693,true,ret:pthread_mutex_unlock(),9923,,,
6204733270704,21702,false,fork(),,,,
6204733337443,21693,true,ret:pthread_create(),true,392030,,
6204733415583,21693,true,ent:pthread_create(),,,,
6204733426137,21702,false,malloc(),1504,472,472,
6204733455427,21693,true,ent:pthread_mutex_lock(),,,,
6204733466283,21693,true,ret:pthread_mutex_lock(),10856,,,
6204733471640,21693,true,ent:pthread_mutex_unlock(),,,,
6204733481285,21693,true,ret:pthread_mutex_unlock(),9645,,,
6204733577587,21703,false,fork(),,,,
6204733666224,21693,true,ret:pthread_create(),true,251832,,
6204733741377,21693,true,ent:pthread_create(),,,,
6204733782627,21693,true,ent:pthread_mutex_lock(),,,,
6204733810979,21693,true,ret:pthread_mutex_lock(),28352,,,
6204733834918,21693,true,ent:pthread_mutex_unlock(),,,,
6204733844708,21693,true,ret:pthread_mutex_unlock(),9790,,,
6204733854230,21703,false,malloc(),1976,472,472,
6204733946458,21704,false,fork(),,,,
6204734085498,21693,true,ret:pthread_create(),true,345301,,
6204734157932,21693,true,ent:pthread_join(),,,,
6204734220248,21704,false,malloc(),2448,472,472,
6204737947992,21704,false,malloc(),2568,592,120,
6204738003469,21700,false,malloc(),2688,592,120,
6204738060881,21702,false,malloc(),2808,592,120,
6204738090459,21703,false,malloc(),2928,592,120,
6204738347175,21701,false,malloc(),3048,592,120,
6204738708124,21704,false,malloc(),7144,4688,4096,
6204738757650,21700,false,malloc(),11240,4688,4096,
6204739164318,21703,false,malloc(),15336,4688,4096,
6204739196507,21702,false,malloc(),19432,4688,4096,
6204739303994,21701,false,malloc(),23528,4688,4096,
6204739431228,21704,false,malloc(),23538,4698,10,
6204739523292,21704,false,ent:pthread_mutex_lock(),,,,
6204739539177,21704,false,ret:pthread_mutex_lock(),15885,,,
6204739573757,21704,false,malloc(),23542,4702,4,
6204739587794,21704,false,malloc(),23551,4711,9,
6204739616249,21704,false,malloc(),23555,4715,4,
6204739706271,21704,false,malloc(),23595,4755,40,
6204739713063,21704,false,free(),23591,4751,4,
6204739722740,21704,false,ent:pthread_mutex_unlock(),,,,
6204739732683,21704,false,ret:pthread_mutex_unlock(),9943,,,
6204739737988,21704,false,free(),23581,4741,10,
6204739765786,21704,false,malloc(),23589,4749,8,
6204739769747,21704,false,ent:pthread_mutex_lock(),,,,
6204739778602,21704,false,ret:pthread_mutex_lock(),8855,,,
6204739790454,21704,false,malloc(),23597,4757,8,
6204739795636,21704,false,free(),23589,4749,8,
6204739813193,21704,false,malloc(),23593,4753,4,
6204739825588,21704,false,malloc(),23601,4761,8,
6204739839113,21704,false,malloc(),23609,4769,8,
6204739853047,21704,false,malloc(),23613,4773,4,
6204739866767,21704,false,malloc(),23653,4813,40,
6204739889444,21704,false,free(),23645,4805,8,
6204739973340,21704,false,free(),23641,4801,4,
6204739982380,21704,false,ent:pthread_mutex_unlock(),,,,
6204739992385,21704,false,ret:pthread_mutex_unlock(),10005,,,
6204739997618,21704,false,free(),23633,4793,8,
6204740016704,21704,false,malloc(),23639,4799,6,
6204740020726,21704,false,ent:pthread_mutex_lock(),,,,
6204740029510,21704,false,ret:pthread_mutex_lock(),8784,,,
6204740043342,21704,false,malloc(),23645,4805,6,
6204740048514,21704,false,free(),23639,4799,6,
6204740067497,21704,false,malloc(),23643,4803,4,
6204740081462,21704,false,malloc(),23649,4809,6,
6204740111589,21704,false,malloc(),23655,4815,6,
