timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
13902446317074,45343,true,exec(),,,,
13902447054712,45343,true,malloc(),8,8,8,
13902447125919,45343,true,malloc(),88,88,80,
13902447131074,45343,true,ent:pthread_create(),,,,
13902447157435,45343,true,ent:pthread_mutex_lock(),,,,
13902447164981,45343,true,ret:pthread_mutex_lock(),7546,,,
13902447168641,45343,true,ent:pthread_mutex_unlock(),,,,
13902447176239,45343,true,ret:pthread_mutex_unlock(),7598,,,
13902447274065,45351,false,fork(),,,,
13902447328581,45343,true,ret:pthread_create(),true,198590,,
13902447334365,45343,true,ent:pthread_create(),,,,
13902447405654,45343,true,ent:pthread_mutex_lock(),,,,
13902447469913,45343,true,ret:pthread_mutex_lock(),64259,,,
13902447500790,45343,true,ent:pthread_mutex_unlock(),,,,
13902447508924,45343,true,ret:pthread_mutex_unlock(),8134,,,
13902447537568,45351,false,malloc(),560,472,472,
13902447579182,45352,false,fork(),,,,
13902447626915,45343,true,ret:pthread_create(),true,293303,,
13902447632554,45343,true,ent:pthread_create(),,,,
13902447672967,45343,true,ent:pthread_mutex_lock(),,,,
13902447707390,45343,true,ret:pthread_mutex_lock(),34423,,,
13902447717777,45352,false,malloc(),1032,472,472,
13902447719741,45343,true,ent:pthread_mutex_unlock(),,,,
13902447726329,45343,true,ret:pthread_mutex_unlock(),6588,,,
13902447795876,45353,false,fork(),,,,
13902447890557,45343,true,ret:pthread_create(),true,258755,,
13902447966692,45353,false,malloc(),1504,472,472,
13902447999961,45343,true,ent:pthread_create(),,,,
13902448080333,45343,true,ent:pthread_mutex_lock(),,,,
13902448088292,45343,true,ret:pthread_mutex_lock(),7959,,,
13902448091684,45343,true,ent:pthread_mutex_unlock(),,,,
13902448098137,45343,true,ret:pthread_mutex_unlock(),6453,,,
13902448179396,45354,false,fork(),,,,
13902448240572,45343,true,ret:pthread_create(),true,241611,,
13902448294861,45343,true,ent:pthread_create(),,,,
13902448331150,45343,true,ent:pthread_mutex_lock(),,,,
13902448342413,45354,false,malloc(),1976,472,472,
13902448397069,45343,true,ret:pthread_mutex_lock(),65919,,,
13902448402430,45343,true,ent:pthread_mutex_unlock(),,,,
13902448412079,45343,true,ret:pthread_mutex_unlock(),9649,,,
13902448486585,45355,false,fork(),,,,
13902448590783,45343,true,ret:pthread_create(),true,296860,,
13902448645371,45343,true,ent:pthread_join(),,,,
13902448733923,45355,false,malloc(),2448,472,472,
13902450847990,45355,false,malloc(),2568,592,120,
13902450975868,45351,false,malloc(),2688,592,120,
13902451132035,45353,false,malloc(),2808,592,120,
13902451177087,45354,false,malloc(),2928,592,120,
13902451392270,45352,false,malloc(),3048,592,120,
13902451660753,45355,false,malloc(),7144,4688,4096,
13902451707836,45351,false,malloc(),11240,4688,4096,
13902451748857,45354,false,malloc(),15336,4688,4096,
13902452084805,45353,false,malloc(),19432,4688,4096,
13902452160368,45352,false,malloc(),23528,4688,4096,
13902452910511,45355,false,malloc(),23538,4698,10,
13902452974769,45355,false,ent:pthread_mutex_lock(),,,,
13902452985996,45355,false,ret:pthread_mutex_lock(),11227,,,
13902452997873,45355,false,malloc(),23542,4702,4,
13902453007615,45355,false,malloc(),23551,4711,9,
13902453017089,45355,false,malloc(),23555,4715,4,
13902453026378,45355,false,malloc(),23595,4755,40,
13902453030636,45355,false,free(),23591,4751,4,
13902453036770,45355,false,ent:pthread_mutex_unlock(),,,,
13902453043729,45355,false,ret:pthread_mutex_unlock(),6959,,,
13902453047172,45355,false,free(),23581,4741,10,
13902453065884,45355,false,malloc(),23589,4749,8,
13902453068585,45355,false,ent:pthread_mutex_lock(),,,,
13902453074327,45355,false,ret:pthread_mutex_lock(),5742,,,
13902453083214,45355,false,malloc(),23597,4757,8,
13902453086833,45355,false,free(),23589,4749,8,
13902453098864,45355,false,malloc(),23593,4753,4,
13902453107658,45355,false,malloc(),23601,4761,8,
13902453117070,45355,false,malloc(),23609,4769,8,
13902453126369,45355,false,malloc(),23613,4773,4,
13902453135658,45355,false,malloc(),23653,4813,40,
13902453136458,45354,false,malloc(),23655,4690,2,
13902453139081,45355,false,free(),23647,4805,8,
13902453141066,45354,false,ent:pthread_mutex_lock(),,,,
13902453142189,45353,false,malloc(),23651,4692,4,
13902453145472,45355,false,free(),23647,4801,4,
13902453146302,45353,false,ent:pthread_mutex_lock(),,,,
13902453150895,45355,false,ent:pthread_mutex_unlock(),,,,
13902453193349,45352,false,malloc(),23649,4690,2,
13902453199143,45355,false,ret:pthread_mutex_unlock(),48248,,,
13902453204886,45355,false,free(),23641,4793,8,
13902453220964,45354,false,ret:pthread_mutex_lock(),74662,,,
13902453222144,45355,false,malloc(),23647,4799,6,
13902453225061,45355,false,ent:pthread_mutex_lock(),,,,
13902453238242,45354,false,malloc(),23649,4692,2,
13902453242933,45354,false,free(),23647,4690,2,
13902453252711,45352,false,ent:pthread_mutex_lock(),,,,
13902453255665,45354,false,malloc(),23651,4694,4,
13902453265428,45354,false,malloc(),23653,4696,2,
13902453279408,45354,false,malloc(),23655,4698,2,
13902453287062,45351,false,malloc(),23660,4693,5,
13902453291309,45351,false,ent:pthread_mutex_lock(),,,,
13902453292892,45354,false,malloc(),23664,4702,4,
13902453307418,45354,false,malloc(),23704,4742,40,
13902453312336,45354,false,free(),23702,4740,2,
13902453319429,45354,false,free(),23698,4736,4,
13902453325316,45354,false,ent:pthread_mutex_unlock(),,,,
13902453372708,45354,false,ret:pthread_mutex_unlock(),47392,,,
13902453390357,45353,false,ret:pthread_mutex_lock(),13902453390357,,,
13902453394358,45354,false,free(),23696,4734,2,
13902453408099,45353,false,malloc(),23700,4696,4,
13902453411894,45354,false,malloc(),23705,4739,5,
13902453413007,45353,false,free(),23701,4692,4,
13902453414863,45354,false,ent:pthread_mutex_lock(),,,,
13902453425945,45353,false,malloc(),23705,4696,4,
13902453434986,45353,false,malloc(),23709,4700,4,
13902453459482,45353,false,malloc(),23713,4704,4,
13902453524647,45353,false,malloc(),23717,4708,4,
13902453534441,45353,false,malloc(),23721,4712,4,
13902453543575,45353,false,malloc(),23761,4752,40,
13902453557699,45353,false,free(),23757,4748,4,
13902453571277,45353,false,free(),23753,4744,4,
13902453630277,45353,false,free(),23749,4740,4,
13902453636752,45353,false,ent:pthread_mutex_unlock(),,,,
13902453700789,45355,false,ret:pthread_mutex_lock(),285926,,,
13902453717294,45355,false,malloc(),23755,4805,6,
13902453722005,45355,false,free(),23749,4799,6,
13902453683948,45353,false,ret:pthread_mutex_unlock(),47196,,,
13902453734439,45355,false,malloc(),23753,4803,4,
13902453738464,45353,false,free(),23749,4736,4,
13902453743284,45355,false,malloc(),23755,4809,6,
13902453753078,45355,false,malloc(),23761,4815,6,
13902453756032,45353,false,malloc(),23766,4741,5,
13902453759093,45353,false,ent:pthread_mutex_lock(),,,,
13902453762635,45355,false,malloc(),23772,4821,6,
13902453772243,45355,false,malloc(),23778,4827,6,
13902453781759,45355,false,malloc(),23782,4831,4,
13902453791037,45355,false,malloc(),23822,4871,40,
13902453794419,45355,false,free(),23816,4865,6,
13902453800666,45355,false,free(),23810,4859,6,
13902453806883,45355,false,free(),23804,4853,6,
13902453813110,45355,false,free(),23800,4849,4,
13902453818646,45355,false,ent:pthread_mutex_unlock(),,,,
13902453883987,45352,false,ret:pthread_mutex_lock(),13902453883987,,,
13902453901399,45352,false,malloc(),23802,4692,2,
13902453906059,45352,false,free(),23800,4690,2,
13902453865667,45355,false,ret:pthread_mutex_unlock(),47021,,,
13902453919379,45352,false,malloc(),23802,4692,2,
13902453920843,45355,false,free(),23796,4843,6,
13902453923028,45352,false,free(),23794,4690,2,
13902453935111,45352,false,malloc(),23796,4692,2,
13902453938699,45352,false,free(),23794,4690,2,
13902453939142,45355,false,malloc(),23805,4852,9,
13902453942266,45355,false,ent:pthread_mutex_lock(),,,,
13902453950761,45352,false,malloc(),23809,4694,4,
13902453960019,45352,false,malloc(),23813,4698,4,
13902453968802,45352,false,malloc(),23815,4700,2,
13902453972235,45352,false,free(),23813,4698,2,
13902453984122,45352,false,malloc(),23815,4700,2,
13902453993328,45352,false,malloc(),23817,4702,2,
13902453996761,45352,false,free(),23815,4700,2,
13902454003071,45352,false,free(),23811,4696,4,
13902454014906,45352,false,malloc(),23815,4700,4,
13902454018195,45352,false,free(),23813,4698,2,
13902454024432,45352,false,free(),23809,4694,4,
13902454030628,45352,false,free(),23805,4690,4,
13902454036277,45352,false,ent:pthread_mutex_unlock(),,,,
13902454109866,45351,false,ret:pthread_mutex_lock(),13902454109866,,,
13902454128144,45351,false,malloc(),23810,4698,5,
13902454084742,45352,false,ret:pthread_mutex_unlock(),48465,,,
13902454132804,45351,false,free(),23805,4693,5,
13902454139918,45352,false,free(),23803,4688,2,
13902454145176,45351,false,malloc(),23807,4697,4,
13902454154062,45351,false,malloc(),23812,4702,5,
13902454157856,45352,false,malloc(),23817,4693,5,
13902454160877,45352,false,ent:pthread_mutex_lock(),,,,
13902454163485,45351,false,malloc(),23822,4707,5,
13902454172784,45351,false,malloc(),23827,4712,5,
13902454182063,45351,false,malloc(),23832,4717,5,
13902454191207,45351,false,malloc(),23836,4721,4,
13902454200424,45351,false,malloc(),23876,4761,40,
13902454203795,45351,false,free(),23871,4756,5,
13902454210063,45351,false,free(),23866,4751,5,
13902454216341,45351,false,free(),23861,4746,5,
13902454222671,45351,false,free(),23857,4742,4,
13902454228465,45351,false,ent:pthread_mutex_unlock(),,,,
13902454287239,45354,false,ret:pthread_mutex_lock(),13902454287239,,,
