--- Mutex Latency Histograms (tid) @1ms ---

--- Mutex Latency Averages (tid) @1ms ---


--- Mutex Latency Histograms (tid) @2ms ---

--- Mutex Latency Averages (tid) @2ms ---


--- Mutex Latency Histograms (tid) @3ms ---

--- Mutex Latency Averages (tid) @3ms ---


--- Mutex Latency Histograms (tid) @4ms ---

--- Mutex Latency Averages (tid) @4ms ---


--- Mutex Latency Histograms (tid) @5ms ---

--- Mutex Latency Averages (tid) @5ms ---


--- Mutex Latency Histograms (tid) @6ms ---

--- Mutex Latency Averages (tid) @6ms ---


--- Mutex Latency Histograms (tid) @7ms ---

--- Mutex Latency Averages (tid) @7ms ---


--- Mutex Latency Histograms (tid) @8ms ---

--- Mutex Latency Averages (tid) @8ms ---


--- Mutex Latency Histograms (tid) @9ms ---

--- Mutex Latency Averages (tid) @9ms ---


--- Mutex Latency Histograms (tid) @10ms ---

--- Mutex Latency Averages (tid) @10ms ---


--- Mutex Latency Histograms (tid) @11ms ---

--- Mutex Latency Averages (tid) @11ms ---


--- Mutex Latency Histograms (tid) @12ms ---

--- Mutex Latency Averages (tid) @12ms ---


--- Mutex Latency Histograms (tid) @13ms ---

--- Mutex Latency Averages (tid) @13ms ---


--- Mutex Latency Histograms (tid) @14ms ---

--- Mutex Latency Averages (tid) @14ms ---


--- Mutex Latency Histograms (tid) @15ms ---

--- Mutex Latency Averages (tid) @15ms ---


--- Mutex Latency Histograms (tid) @16ms ---

--- Mutex Latency Averages (tid) @16ms ---


--- Mutex Latency Histograms (tid) @17ms ---

--- Mutex Latency Averages (tid) @17ms ---


--- Mutex Latency Histograms (tid) @18ms ---

--- Mutex Latency Averages (tid) @18ms ---


--- Mutex Latency Histograms (tid) @19ms ---

--- Mutex Latency Averages (tid) @19ms ---


--- Mutex Latency Histograms (tid) @20ms ---

--- Mutex Latency Averages (tid) @20ms ---


--- Mutex Latency Histograms (tid) @21ms ---

--- Mutex Latency Averages (tid) @21ms ---


--- Mutex Latency Histograms (tid) @22ms ---

--- Mutex Latency Averages (tid) @22ms ---


--- Mutex Latency Histograms (tid) @23ms ---

--- Mutex Latency Averages (tid) @23ms ---


--- Mutex Latency Histograms (tid) @24ms ---

--- Mutex Latency Averages (tid) @24ms ---


--- Mutex Latency Histograms (tid) @25ms ---

--- Mutex Latency Averages (tid) @25ms ---


--- Mutex Latency Histograms (tid) @26ms ---

--- Mutex Latency Averages (tid) @26ms ---


--- Mutex Latency Histograms (tid) @27ms ---

--- Mutex Latency Averages (tid) @27ms ---


--- Mutex Latency Histograms (tid) @28ms ---

--- Mutex Latency Averages (tid) @28ms ---


--- Mutex Latency Histograms (tid) @29ms ---

--- Mutex Latency Averages (tid) @29ms ---


--- Mutex Latency Histograms (tid) @30ms ---

--- Mutex Latency Averages (tid) @30ms ---


--- Mutex Latency Histograms (tid) @31ms ---

--- Mutex Latency Averages (tid) @31ms ---


--- Mutex Latency Histograms (tid) @32ms ---

--- Mutex Latency Averages (tid) @32ms ---


--- Mutex Latency Histograms (tid) @33ms ---

--- Mutex Latency Averages (tid) @33ms ---


--- Mutex Latency Histograms (tid) @34ms ---

--- Mutex Latency Averages (tid) @34ms ---


--- Mutex Latency Histograms (tid) @35ms ---

--- Mutex Latency Averages (tid) @35ms ---


--- Mutex Latency Histograms (tid) @36ms ---

--- Mutex Latency Averages (tid) @36ms ---


--- Mutex Latency Histograms (tid) @37ms ---

--- Mutex Latency Averages (tid) @37ms ---


--- Mutex Latency Histograms (tid) @38ms ---

--- Mutex Latency Averages (tid) @38ms ---


--- Mutex Latency Histograms (tid) @39ms ---

--- Mutex Latency Averages (tid) @39ms ---


--- Mutex Latency Histograms (tid) @40ms ---

--- Mutex Latency Averages (tid) @40ms ---


--- Mutex Latency Histograms (tid) @41ms ---

--- Mutex Latency Averages (tid) @41ms ---


--- Mutex Latency Histograms (tid) @42ms ---

--- Mutex Latency Averages (tid) @42ms ---


--- Mutex Latency Histograms (tid) @43ms ---

--- Mutex Latency Averages (tid) @43ms ---


--- Mutex Latency Histograms (tid) @44ms ---

--- Mutex Latency Averages (tid) @44ms ---


--- Mutex Latency Histograms (tid) @45ms ---

--- Mutex Latency Averages (tid) @45ms ---


--- Mutex Latency Histograms (tid) @46ms ---

--- Mutex Latency Averages (tid) @46ms ---


--- Mutex Latency Histograms (tid) @47ms ---

--- Mutex Latency Averages (tid) @47ms ---


--- Mutex Latency Histograms (tid) @48ms ---

--- Mutex Latency Averages (tid) @48ms ---


--- Mutex Latency Histograms (tid) @49ms ---

--- Mutex Latency Averages (tid) @49ms ---


--- Mutex Latency Histograms (tid) @50ms ---

--- Mutex Latency Averages (tid) @50ms ---


--- Mutex Latency Histograms (tid) @51ms ---

--- Mutex Latency Averages (tid) @51ms ---


--- Mutex Latency Histograms (tid) @52ms ---

--- Mutex Latency Averages (tid) @52ms ---


--- Mutex Latency Histograms (tid) @53ms ---

--- Mutex Latency Averages (tid) @53ms ---


--- Mutex Latency Histograms (tid) @54ms ---

--- Mutex Latency Averages (tid) @54ms ---


--- Mutex Latency Histograms (tid) @55ms ---

--- Mutex Latency Averages (tid) @55ms ---


--- Mutex Latency Histograms (tid) @56ms ---

--- Mutex Latency Averages (tid) @56ms ---


--- Mutex Latency Histograms (tid) @57ms ---

--- Mutex Latency Averages (tid) @57ms ---


--- Mutex Latency Histograms (tid) @58ms ---

--- Mutex Latency Averages (tid) @58ms ---


--- Mutex Latency Histograms (tid) @59ms ---

--- Mutex Latency Averages (tid) @59ms ---


--- Mutex Latency Histograms (tid) @60ms ---

--- Mutex Latency Averages (tid) @60ms ---


--- Mutex Latency Histograms (tid) @61ms ---

--- Mutex Latency Averages (tid) @61ms ---


--- Mutex Latency Histograms (tid) @62ms ---

--- Mutex Latency Averages (tid) @62ms ---


--- Mutex Latency Histograms (tid) @63ms ---

--- Mutex Latency Averages (tid) @63ms ---


--- Mutex Latency Histograms (tid) @64ms ---

--- Mutex Latency Averages (tid) @64ms ---


--- Mutex Latency Histograms (tid) @65ms ---

--- Mutex Latency Averages (tid) @65ms ---


--- Mutex Latency Histograms (tid) @66ms ---

--- Mutex Latency Averages (tid) @66ms ---


--- Mutex Latency Histograms (tid) @67ms ---

--- Mutex Latency Averages (tid) @67ms ---


--- Mutex Latency Histograms (tid) @68ms ---

--- Mutex Latency Averages (tid) @68ms ---


--- Mutex Latency Histograms (tid) @69ms ---

--- Mutex Latency Averages (tid) @69ms ---


--- Mutex Latency Histograms (tid) @70ms ---

--- Mutex Latency Averages (tid) @70ms ---


--- Mutex Latency Histograms (tid) @71ms ---

--- Mutex Latency Averages (tid) @71ms ---


--- Mutex Latency Histograms (tid) @72ms ---

--- Mutex Latency Averages (tid) @72ms ---


--- Mutex Latency Histograms (tid) @73ms ---

--- Mutex Latency Averages (tid) @73ms ---


--- Mutex Latency Histograms (tid) @74ms ---

--- Mutex Latency Averages (tid) @74ms ---


--- Mutex Latency Histograms (tid) @75ms ---

--- Mutex Latency Averages (tid) @75ms ---


--- Mutex Latency Histograms (tid) @76ms ---

--- Mutex Latency Averages (tid) @76ms ---


--- Mutex Latency Histograms (tid) @77ms ---

--- Mutex Latency Averages (tid) @77ms ---


--- Mutex Latency Histograms (tid) @78ms ---

--- Mutex Latency Averages (tid) @78ms ---


--- Mutex Latency Histograms (tid) @79ms ---

--- Mutex Latency Averages (tid) @79ms ---


--- Mutex Latency Histograms (tid) @80ms ---

--- Mutex Latency Averages (tid) @80ms ---


--- Mutex Latency Histograms (tid) @81ms ---

--- Mutex Latency Averages (tid) @81ms ---


--- Mutex Latency Histograms (tid) @82ms ---

--- Mutex Latency Averages (tid) @82ms ---


--- Mutex Latency Histograms (tid) @83ms ---

--- Mutex Latency Averages (tid) @83ms ---


--- Mutex Latency Histograms (tid) @84ms ---

--- Mutex Latency Averages (tid) @84ms ---


--- Mutex Latency Histograms (tid) @85ms ---

--- Mutex Latency Averages (tid) @85ms ---


--- Mutex Latency Histograms (tid) @86ms ---

--- Mutex Latency Averages (tid) @86ms ---


--- Mutex Latency Histograms (tid) @87ms ---

--- Mutex Latency Averages (tid) @87ms ---


--- Mutex Latency Histograms (tid) @88ms ---

--- Mutex Latency Averages (tid) @88ms ---


--- Mutex Latency Histograms (tid) @89ms ---

--- Mutex Latency Averages (tid) @89ms ---


--- Mutex Latency Histograms (tid) @90ms ---

--- Mutex Latency Averages (tid) @90ms ---


--- Mutex Latency Histograms (tid) @91ms ---

--- Mutex Latency Averages (tid) @91ms ---


--- Mutex Latency Histograms (tid) @92ms ---

--- Mutex Latency Averages (tid) @92ms ---


--- Mutex Latency Histograms (tid) @93ms ---

--- Mutex Latency Averages (tid) @93ms ---


--- Mutex Latency Histograms (tid) @94ms ---

--- Mutex Latency Averages (tid) @94ms ---


--- Mutex Latency Histograms (tid) @95ms ---

--- Mutex Latency Averages (tid) @95ms ---


--- Mutex Latency Histograms (tid) @96ms ---

--- Mutex Latency Averages (tid) @96ms ---


--- Mutex Latency Histograms (tid) @97ms ---

--- Mutex Latency Averages (tid) @97ms ---


--- Mutex Latency Histograms (tid) @98ms ---

--- Mutex Latency Averages (tid) @98ms ---


--- Mutex Latency Histograms (tid) @99ms ---

--- Mutex Latency Averages (tid) @99ms ---


--- Mutex Latency Histograms (tid) @100ms ---

--- Mutex Latency Averages (tid) @100ms ---


--- Mutex Latency Histograms (tid) @101ms ---

--- Mutex Latency Averages (tid) @101ms ---


--- Mutex Latency Histograms (tid) @102ms ---

--- Mutex Latency Averages (tid) @102ms ---


--- Mutex Latency Histograms (tid) @103ms ---

--- Mutex Latency Averages (tid) @103ms ---


--- Mutex Latency Histograms (tid) @104ms ---
@mutex_latency_hist[32312]: 
[4K, 8K)               1 |@@@@@@@@                                            |
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             1 |@@@@@@@@                                            |

@mutex_latency_hist[32313]: 
[4K, 8K)               1 |@@@@@@                                              |
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
